,Year,Month,MaxDryBulbTemp_Atlanta,MaxWetBulbTemp_Atlanta,MaxDewPointTemp_Atlanta,MaxHumidity_Atlanta,MaxSeaLevelPressure_Atlanta,MaxStationPressure_Atlanta,MaxWindspeed_Atlanta,DECADE
162,1961,7,305.92777777777775,298.15,297.0388888888889,97.0,30.2,29.19,20.0,1960
163,1961,8,306.4833333333333,298.15,295.92777777777775,100.0,30.28,29.28,21.0,1960
164,1961,9,305.3722222222222,297.59444444444443,296.4833333333333,100.0,30.34,29.31,21.0,1960
165,1961,10,301.4833333333333,293.15,290.3722222222222,97.0,30.43,29.38,25.0,1960
166,1961,11,302.0388888888889,293.15,292.59444444444443,100.0,30.45,29.39,25.0,1960
167,1961,12,295.3722222222222,290.92777777777775,290.3722222222222,100.0,30.46,29.38,24.0,1960
168,1962,1,293.15,289.81666666666666,289.26111111111106,100.0,30.58,29.5,23.0,1960
169,1962,2,298.7055555555555,292.59444444444443,291.4833333333333,100.0,30.45,29.36,23.0,1960
170,1962,3,297.0388888888889,290.3722222222222,289.26111111111106,100.0,30.46,29.39,29.0,1960
171,1962,4,302.59444444444443,295.92777777777775,293.7055555555555,100.0,30.54,29.48,24.0,1960
172,1962,5,307.0388888888889,296.4833333333333,294.26111111111106,100.0,30.33,29.32,18.0,1960
173,1962,6,305.3722222222222,298.15,297.59444444444443,100.0,30.25,29.24,17.0,1960
174,1962,7,307.59444444444443,299.81666666666666,298.7055555555555,100.0,30.2,29.18,16.0,1960
175,1962,8,305.92777777777775,298.7055555555555,297.0388888888889,100.0,30.21,29.13,17.0,1960
176,1962,9,306.4833333333333,297.59444444444443,295.3722222222222,100.0,30.32,29.22,16.0,1960
177,1962,10,300.3722222222222,294.81666666666666,293.7055555555555,100.0,30.5,29.37,22.0,1960
178,1962,11,293.15,289.26111111111106,289.26111111111106,100.0,30.49,29.37,20.0,1960
179,1962,12,293.15,288.7055555555555,286.4833333333333,100.0,30.58,29.4,21.0,1960
180,1963,1,291.4833333333333,288.15,288.15,100.0,30.59,29.44,22.0,1960
181,1963,2,293.15,285.3722222222222,283.7055555555555,100.0,30.47,29.34,23.0,1960
182,1963,3,300.92777777777775,293.15,291.4833333333333,100.0,30.47,29.36,20.0,1960
183,1963,4,300.92777777777775,295.92777777777775,294.26111111111106,100.0,30.38,29.29,23.0,1960
184,1963,5,303.7055555555555,296.4833333333333,294.26111111111106,100.0,30.32,29.23,16.0,1960
185,1963,6,307.0388888888889,298.15,297.0388888888889,100.0,30.37,29.28,17.0,1960
186,1963,7,304.81666666666666,299.26111111111106,298.15,100.0,30.32,29.24,23.0,1960
187,1963,8,305.92777777777775,299.81666666666666,298.15,100.0,30.17,29.09,15.0,1960
188,1963,9,304.81666666666666,297.59444444444443,295.3722222222222,100.0,30.36,29.26,23.0,1960
189,1963,10,302.59444444444443,294.26111111111106,291.4833333333333,97.0,30.43,29.33,16.0,1960
190,1963,11,295.92777777777775,290.3722222222222,289.81666666666666,100.0,30.48,29.35,26.0,1960
191,1963,12,288.7055555555555,282.0388888888889,281.4833333333333,100.0,30.56,29.41,23.0,1960
192,1964,1,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.55,29.41,23.0,1960
193,1964,2,288.7055555555555,282.59444444444443,282.59444444444443,100.0,30.4,29.28,23.0,1960
194,1964,3,298.7055555555555,292.59444444444443,291.4833333333333,100.0,30.42,29.31,28.0,1960
195,1964,4,300.3722222222222,295.3722222222222,294.26111111111106,100.0,30.4,29.3,21.0,1960
196,1964,5,304.26111111111106,295.92777777777775,293.15,100.0,30.29,29.2,23.0,1960
197,1964,6,309.26111111111106,298.7055555555555,296.4833333333333,100.0,30.25,29.17,17.0,1960
198,1964,7,304.81666666666666,298.15,297.0388888888889,100.0,30.27,29.19,21.0,1960
199,1964,8,305.3722222222222,300.3722222222222,298.7055555555555,100.0,30.28,29.2,16.0,1960
200,1964,9,305.3722222222222,297.0388888888889,296.4833333333333,100.0,30.35,29.26,17.0,1960
201,1964,10,299.81666666666666,295.92777777777775,295.3722222222222,100.0,30.35,29.92,21.0,1960
202,1964,11,297.0388888888889,292.59444444444443,290.3722222222222,100.0,30.67,29.52,30.0,1960
203,1964,12,295.3722222222222,292.59444444444443,292.0388888888889,100.0,30.74,29.58,23.0,1960
204,1965,1,293.15,289.26111111111106,288.7055555555555,100.0,30.49,29.36,23.0,1960
205,1965,2,295.92777777777775,291.4833333333333,289.81666666666666,100.0,30.56,29.42,26.0,1960
206,1965,3,296.4833333333333,292.0388888888889,290.92777777777775,100.0,30.63,29.48,20.0,1960
207,1965,4,303.15,294.26111111111106,292.0388888888889,100.0,30.31,29.21,20.0,1960
208,1965,5,305.3722222222222,296.4833333333333,294.81666666666666,100.0,30.25,29.17,20.0,1960
209,1965,6,303.7055555555555,298.15,295.92777777777775,100.0,30.42,29.34,17.0,1960
210,1965,7,304.81666666666666,298.7055555555555,298.15,100.0,30.22,29.14,21.0,1960
211,1965,8,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.24,29.16,15.0,1960
212,1965,9,303.7055555555555,297.59444444444443,296.4833333333333,97.0,30.38,29.3,21.0,1960
213,1965,10,301.4833333333333,295.92777777777775,294.81666666666666,100.0,30.48,29.36,18.0,1960
214,1965,11,296.4833333333333,290.92777777777775,289.26111111111106,100.0,30.55,29.43,23.0,1960
215,1965,12,293.15,288.7055555555555,287.0388888888889,100.0,30.54,29.41,23.0,1960
216,1966,1,292.59444444444443,289.26111111111106,287.59444444444443,100.0,30.48,29.33,22.0,1960
217,1966,2,291.4833333333333,288.15,288.15,100.0,30.46,29.34,28.0,1960
218,1966,3,298.15,290.3722222222222,289.81666666666666,100.0,30.64,29.5,52.0,1960
219,1966,4,300.92777777777775,294.26111111111106,292.59444444444443,100.0,30.44,29.34,23.0,1960
220,1966,5,304.26111111111106,295.3722222222222,294.26111111111106,100.0,30.42,29.33,23.0,1960
221,1966,6,305.3722222222222,297.59444444444443,295.3722222222222,100.0,30.31,29.22,20.0,1960
222,1966,7,308.15,300.92777777777775,298.7055555555555,100.0,30.2,29.12,23.0,1960
223,1966,8,304.81666666666666,299.26111111111106,297.59444444444443,100.0,30.19,29.11,18.0,1960
224,1966,9,304.81666666666666,297.0388888888889,295.92777777777775,100.0,30.29,29.2,18.0,1960
225,1966,10,298.7055555555555,293.7055555555555,293.15,100.0,30.31,29.2,18.0,1960
226,1966,11,295.3722222222222,291.4833333333333,290.92777777777775,100.0,30.47,29.36,23.0,1960
227,1966,12,294.26111111111106,290.3722222222222,289.26111111111106,100.0,30.63,29.49,25.0,1960
228,1967,1,294.26111111111106,289.81666666666666,289.81666666666666,100.0,30.5,29.37,21.0,1960
229,1967,2,293.7055555555555,289.26111111111106,287.59444444444443,100.0,30.56,29.41,23.0,1960
230,1967,3,300.92777777777775,292.59444444444443,290.92777777777775,97.0,30.6,29.46,23.0,1960
231,1967,4,302.0388888888889,293.7055555555555,292.0388888888889,97.0,30.47,29.36,21.0,1960
232,1967,5,304.81666666666666,296.4833333333333,294.81666666666666,97.0,30.33,29.24,23.0,1960
233,1967,6,304.81666666666666,297.59444444444443,295.3722222222222,97.0,30.25,29.15,23.0,1960
234,1967,7,305.3722222222222,299.81666666666666,299.81666666666666,100.0,30.25,29.17,21.0,1960
235,1967,8,304.26111111111106,297.59444444444443,296.4833333333333,97.0,30.29,29.21,17.0,1960
236,1967,9,302.59444444444443,295.3722222222222,292.59444444444443,100.0,30.29,29.2,17.0,1960
237,1967,10,302.0388888888889,293.7055555555555,290.92777777777775,100.0,30.34,29.23,17.0,1960
